X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
2.5799899;50.9783713992532;;;;;;;;Non concernÃ©;;;;;59309;[2.5799899,50.978371399253206];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7807757213;12/08/2020
5.2211069;45.6139429003981;;;;;;;;Non concernÃ©;;;;;38193;[5.2211069000000006,45.613942900398094];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/5582322794;06/03/2020
5.337133;43.3576808005418;Aix-Marseille-Provence;;;Bouygues Ã‰nergies et Services;;;MAMP;Non concernÃ©;;;;;13055;[5.337133,43.357680800541836];2;Non concernÃ©;FR*M13*P13216*002;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9514983021;17/02/2022
-0.3784514;43.69634770054;;;;;;;Tesla, Inc.;Non concernÃ©;;Tesla Destination Charger;;;40097;[-0.3784514,43.696347700540045];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/8024576361;25/09/2022
1.9103523;47.9052067999602;OrlÃ©ans MÃ©tropole;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;45234;[1.9103523,47.905206799960204];2;Non concernÃ©;FR*M45*P45234*005;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7011976190;02/02/2023
1.4835967;43.6065699005412;;;;AlizÃ©;;;;Non concernÃ©;;;;;31555;[1.4835967,43.60656990054117];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10951775459;04/06/2023
2.19492;48.6847448997705;;;;Nissan;;;;Non concernÃ©;;;;;91692;[2.19492,48.68474489977051];1;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;08:00-19:30;AccessibilitÃ© inconnue;;;;;;node/5759988556;21/02/2021
6.9558579;43.5524875005416;;;;;;;;Non concernÃ©;;;;;6029;[6.9558579,43.55248750054162];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10291145760;28/12/2022
3.3130843;43.8636737005367;;;;;;;;Non concernÃ©;;Borne de charge voitures;;;34064;[3.3130843,43.86367370053666];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9532833487;24/02/2022
2.6844689;50.6208832993198;CommunautÃ© de Communes Flandre-Lys;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Pass pass Ã©lectrique;Non concernÃ©;;;;;62502;[2.6844688999999997,50.620883299319836];2;Non concernÃ©;FR*H09*P62502001;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9678427174;06/04/2023
2.1955748;48.6846752997705;;;;Renault;;;;Non concernÃ©;;;;;91692;[2.1955748,48.68467529977052];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;08:30-18:30;AccessibilitÃ© inconnue;;;;;;node/5759988560;21/02/2021
0.1050119;49.5301128995625;;;;;;;;Non concernÃ©;;;;;76481;[0.10501189999999999,49.53011289956249];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5878225694;03/09/2018
1.6248166;48.2717763998721;ENERGIE Eure-et-Loir;;;ENERGIE Eure-et-Loir | FR*S28;;;ENERGIE Eure-et-Loir;Non concernÃ©;;;;;28422;[1.6248166,48.27177639987214];1;Non concernÃ©;FR*S28*PSDE28*VOV2;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9529210671;23/02/2022
5.097723;43.6332443005409;;;;;;;;Non concernÃ©;;;;;13103;[5.097723,43.63324430054089];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7916172926;17/09/2020
2.688477;48.5110436998134;SDESM;;;Izivia;;;Ecocharge77;Non concernÃ©;;Livry-sur-Seine;;;77255;[2.688477,48.51104369981345];2;Non concernÃ©;FR*S77*P77255A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7299814998;16/03/2020
2.2558079;48.9049910997159;GARENNE;;;Izivia;;;GARENNE;Non concernÃ©;;;;;92035;[2.2558079,48.90499109971588];1;Non concernÃ©;FR*LGC*PGACO461;;;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10659662205;14/02/2023
4.7809806;44.5155530005072;;;;Sodetrel MobilitÃ©;;;Corri-dor;Non concernÃ©;;Aire de MontÃ©limar-Ouest;;;26005;[4.7809806,44.51555300050721];1;Non concernÃ©;FR*E04*P*OAZS*7*_*_*_;50kW;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5542703075;09/04/2020
2.1756989;48.7076908997648;;;;Paris-Saclay Innovation Playground;;;;Non concernÃ©;;CNRS - LIMSI BAT 507;;;91471;[2.1756989,48.70769089976481];2;Non concernÃ©;;22;true;true;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/8936626303;20/07/2021
2.6014745;44.3925835005148;E. Leclerc;;;;;;Enerstock;Non concernÃ©;"7;8";"7;8";;;12176;[2.6014744999999997,44.39258350051477];2;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/10889421379;12/05/2023
6.6230192;45.1967672004483;Ionity;;;Ionity;;33187210891;Ionity;Non concernÃ©;3;3 - IONITY Aire de Freney;;;73119;[6.6230192,45.196767200448264];4;Non concernÃ©;FR*ION*E403703;350;;;true;;;true;;;;0,69â‚¬ / kWh;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;2019-18-04;node/9822308133, Aire de Freney;22/01/2023
-2.0548934;48.622136099786;OUEST CHARGE - 35;;;Sodetrel;sav@izivia.com;33972668001;OUEST CHARGE - 35;Non concernÃ©;;;;;35093;[-2.0548934,48.622136099786005];2;Non concernÃ©;"FR*S35*PSD352412;FR*S35*PSD352411";;true;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;2017;node/5989875317;31/10/2022
-1.0881301;49.1193816996628;;;;SDEM50;;;;Non concernÃ©;;;;;50502;[-1.0881301,49.11938169966281];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7291261011;13/03/2020
-0.5530093;47.462912600062;SIEML;;;Ouest Charge;;;SIEML;Non concernÃ©;;Place Lafayette;;;49007;[-0.5530093,47.46291260006196];2;Non concernÃ©;FR*S49*P49007*006;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5912317486;29/06/2021
2.2557137;48.9049196997159;;;;La Borne Bleue;;;;Non concernÃ©;;La Borne Bleue;;;92035;[2.2557137,48.904919699715904];7;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3122433390;10/12/2022
-0.6727228;44.8399214004827;;;;Castorama;;;;Non concernÃ©;;;;;33281;[-0.6727228,44.83992140048273];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/8923148998;15/07/2021
1.3913654;43.5695870005415;;;;Allego;;;smoov;Non concernÃ©;FRALLEGO800045;FRALLEGO800045 - Allego;;;31555;[1.3913653999999998,43.56958700054149];2;Non concernÃ©;;;;;true;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10785277570;04/04/2023
3.9877106;46.4830040002612;;;;;;;;Non concernÃ©;;;;;71176;[3.9877106,46.483004000261246];8;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/1440369547;05/01/2013
-2.7522971;48.0679897999214;SDE 56;;;Morbihan Ã©nergies;;;Morbihan Ã©nergies;Non concernÃ©;;Rue de Kerentree;;;56198;[-2.7522971,48.06798979992143];2;Non concernÃ©;FR*S56*P56198*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7294912619;14/03/2020
0.9181368;48.8362598997329;SIEGE 27;;;SIEGE 27;;;SIEGE 27;Non concernÃ©;900001;900001;;;27112;[0.9181368,48.836259899732944];2;Non concernÃ©;FR*S27*PBRETEUIL*HOUDOUARD;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4281941679;01/03/2020
3.4997946;47.6144720000277;SDEY;;;SDEY;;;IRVE SDEY;Non concernÃ©;;;;;89125;[3.4997946,47.61447200002774];2;Non concernÃ©;FR*S89*P89125*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5528671624;31/12/2020
-3.2385629;48.7975706997425;;;;;;;;Non concernÃ©;;Brev'Car;;;22221;[-3.2385629,48.79757069974254];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9187430048;20/10/2021
-0.5177896;45.9456636003509;MobiVE;;;Izivia;sav@izivia.com;33972668001;MobiVE;Non concernÃ©;MAT-013266;MAT-013266;;;17347;[-0.5177896,45.945663600350855];2;Non concernÃ©;FR*S17*PMB17811;;;true;true;true;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8230999427;12/05/2023
2.227464;44.4741999005099;SIEDA 12;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;12148;[2.227464,44.47419990050986];2;Non concernÃ©;FR*S12*P12148*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7428877237;21/04/2020
-61.5410098;16.2412448000521;;;;;;;;Non concernÃ©;;;;;97120;[-61.541009800000005,16.24124480005207];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10222065724;27/11/2022
2.4374834;50.6625965993117;Syndicat intercommunal d'Ã©nergie de Flandre;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Pass pass Ã©lectrique;Non concernÃ©;;;;;59087;[2.4374834,50.662596599311655];2;Non concernÃ©;FR*H14*P59087001;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9754499608;05/04/2023
-1.2980388;43.2345667005408;;;;MObiVE;;;;Non concernÃ©;;;;;64436;[-1.2980388000000003,43.23456670054082];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8745887465;19/05/2021
3.8541942;43.9637415005338;SMEG 30;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;FR*S30*P30263*001;FR*S30*P30263*001;;;30263;[3.8541942,43.96374150053383];2;Non concernÃ©;FR*S30*P30263*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6780828948;11/11/2021
-0.3328849;47.8408954999753;SABLE SUR SARTHE;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;72264;[-0.3328849,47.84089549997534];2;Non concernÃ©;FR*V07*P72264*004;36;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6017391654;20/03/2020
5.3836962;43.2851554005413;Aix-Marseille-Provence;;;Bouygues Ã‰nergies et Services;;;MAMP;Non concernÃ©;;larecharge;;;13055;[5.383696199999999,43.285155400541335];2;Non concernÃ©;FR*M13*P13206*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8989818615;13/05/2022
0.7428887;47.4069518000744;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Tours Supercharger;;19 Quai de la Loire, Rochecorbon;37203;[0.7428887,47.40695180007439];8;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6979728423;25/09/2022
-0.3525296;43.3056426005415;;;;CAPBP;;;EVlink;Non concernÃ©;;;;;64445;[-0.35252959999999994,43.305642600541496];2;Non concernÃ©;;;true;true;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/7966631818;31/01/2023
3.8131972;50.2038251994068;CommunautÃ© d'AgglomÃ©ration Maubeuge Val de Sambre;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Pass pass Ã©lectrique;Non concernÃ©;;;;;59068;[3.8131971999999994,50.203825199406836];2;Non concernÃ©;FR*H02*P59068001;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10799687714;10/04/2023
6.0935876;47.833673599977;SIED70;;;Freshmile;;;SREM2;Non concernÃ©;;;;;70472;[6.0935876,47.83367359997703];2;Non concernÃ©;FR*S70*P07047237;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7606677805;09/06/2020
2.1884332;48.9546805997036;;;;;;;;Non concernÃ©;;;;;95176;[2.1884332,48.954680599703565];8;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10311280829;16/01/2023
4.9994834;44.9993896004683;SDED;;;SDED;;;E Born;Non concernÃ©;;;;;26004;[4.9994834,44.99938960046831];3;Non concernÃ©;FR*S26*P26004*D;50;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5366301165;28/02/2021
6.069992;43.0962040005387;Mouv Ã‰lec Var;;;Mouv Ã‰lec Var;;;;Non concernÃ©;;CARQUEIRANNE_Avenue Jean Jaures;;;83034;[6.069991999999999,43.09620400053867];2;Non concernÃ©;FR*S83*P83034*B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7254949699;13/11/2022
2.7388484;50.2833080993896;;;;SIPLEC;;;;Non concernÃ©;62000006;62000006;;;62263;[2.7388483999999997,50.28330809938959];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3709750435;25/02/2020
3.9930374;47.6965847000089;SDEY;;;SDEY;;;IRVE SDEY;Non concernÃ©;;;;;89279;[3.9930374,47.69658470000891];2;Non concernÃ©;FR*S89*P89279*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5528669407;11/12/2021
4.9311554;45.7478406003798;;;;;;;;Non concernÃ©;;;;;69256;[4.9311554,45.7478406003798];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10067297504;01/10/2022
3.9235602;44.2451696005226;SDEE48 48;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;48051;[3.923560199999999,44.24516960052261];2;Non concernÃ©;FR*S48*P48051*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5219767091;12/03/2020
7.7023034;48.6257688997851;;;;Freshmile;;;Freshmile;Non concernÃ©;;Freshmile;;;67326;[7.702303400000001,48.625768899785115];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9105397181;29/12/2021
2.6621548;44.1908960005252;SIEDA 12;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;12011;[2.6621548,44.19089600052516];2;Non concernÃ©;FR*S12*P12011*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8204840024;08/12/2020
0.3710499;46.7018370002205;Ionity;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Poitiers ChincÃ©;;;86115;[0.3710499,46.701837000220465];4;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10577355883;23/01/2023
2.876667;43.2691670005412;Syndicat Audois d'Ã‰nergies;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Reveo;Non concernÃ©;;;;;11164;[2.8766670000000003,43.269167000541195];2;Non concernÃ©;FR*S11*P11164001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/10886265271;03/06/2023
1.4757811;45.2575740004416;;;;;;;;Non concernÃ©;;Place AllÃ¨gre;;;19005;[1.4757811,45.25757400044161];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9988324773;30/08/2022
-0.9721014;44.1459189005271;SYDEC 40;;;Izivia;;;MObiVE;Non concernÃ©;;;;;40094;[-0.9721014,44.145918900527114];1;Non concernÃ©;FR*S40*PMB40*58;;true;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7916209832;17/09/2020
1.4014736;43.5323355005417;;;;Allego;;;carrefour recharge;Non concernÃ©;;;;;31433;[1.4014735999999999,43.53233550054175];75;Non concernÃ©;;;;;;;;true;;true;;0,6;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10753098282;22/03/2023
6.3880138;45.6771157003896;SDES - Savoie accÃ©lÃ©rÃ©e;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;;;;;73011;[6.3880138,45.6771157003896];2;Non concernÃ©;FR*EBN*PZHGBKZ4XPO;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8958092643;28/07/2021
-1.5077302;46.7679256002077;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SyDEV;Non concernÃ©;;;;;85178;[-1.5077301999999997,46.76792560020771];2;Non concernÃ©;FR*S85*P85178*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250911156;21/04/2020
0.995288;47.1288640001345;;;;EneRSIEIL;;;VIRTA;Non concernÃ©;"FR*S37*E1351;FR*S37*E1274";"FR*S37*E1351;FR*S37*E1274";;;37132;[0.9952879999999998,47.12886400013447];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5534141576;04/08/2021
2.4951364;48.9745698996987;;;;;;;;Non concernÃ©;;;;;95277;[2.4951364,48.97456989969865];3;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/9028591846;23/08/2021
0.5255723;46.7916321002031;SACOA DES NATIONS;;;BORNES SOLUTIONS;;;BSP;Non concernÃ©;;;;;86066;[0.5255722999999999,46.79163210020306];1;Non concernÃ©;FR*BSP*P8610000000001;;true;true;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8464696979;27/02/2021
6.1288921;47.6294291000243;;;;freshmile;;;;Non concernÃ©;;Parking du Lac;;;70513;[6.128892099999999,47.62942910002433];2;Non concernÃ©;;;true;true;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9768567652;25/05/2022
1.8593319;47.9488519999499;Ionity;;;Ionity;;;Ionity;Non concernÃ©;2;2 - IONITY Orleans Nord;;;45302;[1.8593319,47.94885199994985];6;Non concernÃ©;FR*ION*E435502;350;;;true;;;true;;;;0,69â‚¬ / kWh;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9815821293, OrlÃ©ans Nord;23/01/2023
5.0018899;47.2170531001157;;;;Fastned;;;;Non concernÃ©;50558;50558 - Fastned Aire de Gevrey - Chambertin Ouest;;;21295;[5.0018899,47.21705310011573];4;Non concernÃ©;;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9812687184;22/01/2023
7.8361132;48.8021654997414;;;;DBT CEV;;;;Non concernÃ©;43 kW;43 kW - Cora Haguenau;;;67180;[7.836113199999999,48.80216549974139];1;Non concernÃ©;;;true;true;;true;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4480861276;03/11/2016
-2.9768737;47.9082749999595;SDE 56;;;Morbihan Ã©nergies;;;Morbihan Ã©nergies;Non concernÃ©;;Rue du ManÃ©guen;;;56074;[-2.9768736999999996,47.90827499995947];2;Non concernÃ©;FR*S56*P56074*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5404962621;07/03/2020
2.536963;44.0327960005315;SIEDA 12;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;12197;[2.536963,44.03279600053153];2;Non concernÃ©;FR*S12*P12197*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8204834651;08/12/2020
-0.7490397;43.7502139005391;SYDEC 40;;;Izivia;;;MObiVE;Non concernÃ©;FR*S40*P40201*001;FR*S40*P40201*001 - Borne de recharge Ã©lectrique de l'Ã©glise;;;40201;[-0.7490396999999999,43.75021390053913];2;Non concernÃ©;FR*S40*PMB40*23;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7084724448;24/01/2023
3.1619459;50.7373584992972;;;;;;;;Non concernÃ©;;;;;59599;[3.1619459000000005,50.73735849929721];2;Non concernÃ©;;;;;true;true;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10259663402;13/12/2022
-0.3603608;49.1870932996461;SDEC Ã‰nergies;;;Freshmile;;;MobiSDEC;Non concernÃ©;;Caen, Rue du Vaugueux;;;14118;[-0.3603608,49.18709329964611];2;Non concernÃ©;FR*T14*P*ET254;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/5460542078;27/04/2022
4.0403208;49.2538587996297;;;;;;;;Non concernÃ©;;Borne de recharge;;;51454;[4.0403208,49.25385879962969];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8880517378;30/06/2021
-0.5897026;46.3213151002898;SÃ©olis;;;SÃ©olis;;;AlterBase;Non concernÃ©;;;;;79100;[-0.5897025999999999,46.32131510028984];2;Non concernÃ©;FRSEOPAB40018A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8631881697;06/10/2022
2.9498806;48.9601208997022;;;;Effia;;;;Non concernÃ©;;;;;77475;[2.9498805999999997,48.96012089970221];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9295948996;02/06/2022
5.5851823;45.5365705004082;SEDI;;;SEDI;;;E Born;Non concernÃ©;;;;;38001;[5.5851823,45.5365705004082];2;Non concernÃ©;FR*S38*P38001*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6036001932;20/03/2020
4.904533;44.905892100477;;;;SDED;;;;Non concernÃ©;;;;;26362;[4.904533,44.905892100476954];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6215571593;17/01/2019
5.9197726;45.725171900383;;;;;;;;Non concernÃ©;;;;;73128;[5.919772599999999,45.725171900382975];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10178626067;12/11/2022
2.2989501;48.8933006997188;;;;;;;;Non concernÃ©;;Parking So Ouest;;;92044;[2.2989501,48.893300699718786];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8068925988;31/10/2020
6.5781117;47.4513555000645;;;;;;;;Non concernÃ©;;;;;25315;[6.578111699999999,47.45135550006452];;Non concernÃ©;;;true;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8957177668;28/07/2021
2.0296209;44.6137164005005;;;;;;;;Non concernÃ©;;;;;46102;[2.0296208999999994,44.61371640050049];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9171832966;14/10/2021
5.5111124;48.9733072996989;;;;FUCLEM;;;;Non concernÃ©;"66450;66451";"66450;66451 - Modulo";;;55268;[5.5111124,48.97330729969893];2;Non concernÃ©;;;;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5725910000;26/07/2022
6.8436705;48.5895153997941;;;;Izivia;;;;Non concernÃ©;;;;;54077;[6.843670499999999,48.58951539979408];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8719093625;14/07/2022
0.1704879;47.2118439001169;;;;;;;;Non concernÃ©;;;;;37022;[0.17048789999999997,47.211843900116854];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9354669863;21/12/2021
2.3774658;48.8475241997302;Mairie de Paris;;;Mairie de Paris;;;Paris Recharge;Non concernÃ©;3;3;;;75056;[2.3774657999999995,48.84752419973015];6;Non concernÃ©;FR*W75*PVP*0092;;true;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7344163985;14/03/2022
7.043119;49.0495965996801;;;;;;;;Non concernÃ©;;;;;57289;[7.043118999999999,49.04959659968006];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/9415180667;13/01/2022
3.9844007;47.5020435000532;;;;Tesla, Inc.;;;Tesla, Inc.;Non concernÃ©;;Avallon Supercharger;;33 Rue de La Bergerie, Magny;89235;[3.9844007000000006,47.5020435000532];20;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9190572960;13/03/2023
7.3837645;48.9740903996988;;;;;;;;Non concernÃ©;Borne #1;Borne #1;;24 Rue du 19e Char, Goetzenbruck;57250;[7.383764500000001,48.97409039969877];1;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;"node/8596023706, Borne dans le garage merci de me tÃ©lÃ©phoner pour recharger. Prise pour zoÃ©
TÃ©lÃ©phoner avant svp.";05/04/2021
